id,city,lat,lng,Cloudiness,Country,Date,Humidity,Windspeed,MaxTemp
276,Talnakh,69.49,88.39,75,RU,1569806927,92,1,-1
277,Kieta,-6.22,155.63,83,PG,1569806928,70,2.21,28.69
278,Pramanta,39.52,21.1,0,GR,1569806928,100,0.5,16.11
279,Trairi,-3.28,-39.27,12,BR,1569806928,86,2.76,22.45
280,Hamilton,43.26,-79.87,90,CA,1569806695,76,7.7,14.44
281,Aksum,14.12,38.72,55,ET,1569806929,76,2.3,17.43
282,Effingham,39.12,-88.54,1,US,1569806832,61,1.5,26.67
283,Ostrovnoy,68.05,39.51,100,RU,1569806929,90,5.3,5.66
284,College,64.86,-147.8,90,US,1569806929,93,1.5,11
285,Lebu,8.96,38.73,80,ET,1569806929,91,0.21,11.56
286,Beloha,-25.17,45.06,21,MG,1569806929,88,2.2,18.53
287,Pahrump,36.21,-115.98,1,US,1569806903,13,4.1,20
288,Isangel,-19.55,169.27,75,VU,1569806930,74,2.6,27
289,Bonthe,7.53,-12.5,100,SL,1569806930,91,2.44,23.72
290,Sawtell,-30.38,153.1,40,AU,1569806930,72,4.6,23
291,Camiri,-20.04,-63.52,0,BO,1569806930,53,1.3,19.63
292,Oneonta,42.45,-75.06,96,US,1569806885,86,2.07,13.89
293,Griffith,-34.29,146.06,100,AU,1569806931,41,4.6,16.11
294,Hambantota,6.12,81.12,20,LK,1569806931,100,1,23
295,Durania,7.71,-72.66,40,CO,1569806931,88,2.1,26
296,Sibut,5.73,19.09,90,CF,1569806931,97,0.62,20.34
297,Shingu,33.72,135.99,40,JP,1569806912,70,3.1,29
298,Rocha,-34.48,-54.34,0,UY,1569806932,88,4.32,14.48
299,Norman Wells,65.28,-126.83,75,CA,1569806845,37,1.5,10
300,Upernavik,72.79,-56.15,0,GL,1569806932,58,4.45,5.04
301,Houma,35.63,111.36,0,CN,1569806932,54,3.42,20.99
302,Linxia,35.6,103.21,3,CN,1569806933,48,3.67,11.25
303,Bridgetown,-33.96,116.14,27,AU,1569806933,94,0.89,16.67
304,San Felipe,-32.75,-70.73,22,CL,1569806933,99,2.17,11.11
305,Lichtenburg,-26.15,26.16,29,ZA,1569806933,23,5.35,13.17
306,Saint George,39.45,22.34,0,GR,1569806933,93,0.33,16
307,Kichera,55.93,110.1,91,RU,1569806934,95,0.48,1.8
308,Marzuq,14.4,46.47,47,YE,1569806934,52,2.07,23.93
309,La Union,14.97,-89.29,59,GT,1569806934,87,1.58,23.13
310,Byron Bay,-28.65,153.62,40,AU,1569806934,88,5.1,25.56
311,Anlu,31.26,113.68,2,CN,1569806934,47,2.23,23.65
312,Arraial do Cabo,-22.97,-42.02,100,BR,1569806935,88,7.01,19.96
313,Fenyi,27.82,114.69,0,CN,1569806935,51,0.62,22.59
314,Logan,41.73,-111.83,75,US,1569806935,81,2.1,8
315,Lagoa,37.14,-8.45,0,PT,1569806935,59,3.1,21.11
316,Falkenberg,49.86,12.22,90,DE,1569806935,100,3.6,15
317,Manokwari,-0.87,134.08,64,ID,1569806936,67,2.02,26.02
318,Napasar,27.97,73.56,0,IN,1569806936,58,3.47,28.75
319,Mala,-12.66,-76.63,18,PE,1569806936,90,5.93,16.05
320,Mirandopolis,-21.13,-51.1,0,BR,1569806936,27,3.88,25.05
321,Saskylakh,71.97,114.09,0,RU,1569806653,91,0.85,-6.13
322,Victoria,5.28,115.24,75,BN,1569806815,70,1,30
323,Richards Bay,-28.77,32.06,41,ZA,1569806937,83,16.82,21.05
324,Glubczyce,50.2,17.83,0,PL,1569806937,63,5.7,19
325,Horodnytsya,50.81,27.32,87,UA,1569806937,79,3.89,12.3
326,Clyde River,70.47,-68.59,90,CA,1569806937,100,4.1,2
327,Ojinaga,29.56,-104.41,1,US,1569806938,40,3.6,32
328,Bonavista,48.65,-53.11,99,CA,1569806938,87,8.49,11.67
329,Nouadhibou,20.93,-17.03,75,MR,1569806938,93,4.1,19
330,Vila Franca do Campo,37.72,-25.43,75,PT,1569806938,88,6.7,23
331,Antananarivo,-18.91,47.53,20,MG,1569806938,93,2.1,17
332,Danilovka,50.35,44.12,99,RU,1569806939,62,6.45,11.28
333,Ilulissat,69.22,-51.1,29,GL,1569806675,56,2.1,5
334,Hereford,52.06,-2.72,32,GB,1569806939,95,2.18,12.22
335,Marsh Harbour,26.54,-77.06,20,BS,1569806939,74,10.37,27.13
336,Gravdal,59.79,5.78,90,NO,1569806794,93,4.6,11.67
337,Miura,35.17,139.64,75,JP,1569806939,83,2.1,29.44
338,The Pas,53.82,-101.24,90,CA,1569806940,52,2.1,6
339,Dawei,14.07,98.19,0,MM,1569806940,78,2.19,27.16
340,Belaya Gora,68.54,146.19,100,RU,1569806940,72,2.87,-1.66
341,Mabaruma,8.2,-59.78,100,GY,1569806940,95,1.61,24.44
342,Calabozo,8.92,-67.43,94,VE,1569806941,93,1.51,24.37
343,Provost,52.35,-110.26,100,CA,1569806941,59,5.48,2.84
344,Yulara,-25.24,130.99,58,AU,1569806909,9,6.7,30
345,Ola,59.58,151.3,99,RU,1569806941,88,5.38,5.93
346,Ojos de Agua,14.76,-87.65,40,HN,1569806941,88,2.1,23
347,Kupang,-10.16,123.6,20,ID,1569806942,45,5.7,30
348,Bereda,43.27,-7.54,75,ES,1569806942,93,3.1,20.56
349,Diplo,24.47,69.59,100,PK,1569806942,74,2.13,26.87
350,Athens,37.98,23.73,0,GR,1569806942,72,0.9,22.22
351,Podgornoye,57.79,82.64,100,RU,1569806943,97,2.4,3.25
352,Bilibino,68.06,166.44,86,RU,1569806943,85,0.91,-5.93
353,Hun,50.34,4.87,94,BE,1569806943,87,8.2,14
354,Roanoke Rapids,36.46,-77.65,1,US,1569806943,83,2.1,27
355,Necochea,-38.55,-58.74,43,AR,1569806916,83,4.65,18.57
356,Akureyri,65.68,-18.09,0,IS,1569806944,92,1.5,-2
357,Nanuque,-17.84,-40.35,83,BR,1569806944,89,3.16,19.92
358,Moose Factory,51.26,-80.61,75,CA,1569806944,75,1,5
359,Singapore,1.29,103.85,75,MY,1569806732,88,2.1,28
360,Ahuimanu,21.44,-157.84,20,US,1569806906,58,6.7,31
361,Dubai,25.27,55.3,0,AE,1569806882,79,3.1,31
362,Kadoma,34.73,135.6,75,JP,1569806945,70,1,29.44
363,Goulburn,-34.75,149.72,93,AU,1569806945,55,0.89,14.44
364,Mandalgovi,45.76,106.27,12,MN,1569806945,47,3.91,13.61
365,Mana,13.03,5.27,42,NG,1569806945,59,5.79,28.65
366,Santa Isabel do Rio Negro,-0.41,-65.02,50,BR,1569806946,71,1.08,26.07
367,Zemio,5.02,25.13,100,CF,1569806946,98,1.23,19.68
368,San Jose de Rio Tinto,14.93,-85.7,12,HN,1569806946,91,0.73,20.88
369,Qasigiannguit,68.82,-51.19,23,GL,1569806946,56,2.1,5
370,Sistranda,63.73,8.83,75,NO,1569806946,93,1.5,6.11
371,Bay City,43.59,-83.89,90,US,1569806749,82,3.6,14
372,Vryburg,-26.96,24.73,41,ZA,1569806947,47,3.65,11.61
373,Sharanga,57.18,46.54,53,RU,1569806947,95,4.36,3.56
374,Kloulklubed,7.04,134.26,90,PW,1569806947,78,3.6,28
375,Palu,-0.9,119.87,99,ID,1569806948,84,0.89,25.39
376,Kavaratti,10.57,72.64,100,IN,1569806948,71,2.17,27.64
377,Luderitz,-26.65,15.16,44,NA,1569806948,83,10.38,13.41
378,Praia da Vitoria,38.73,-27.07,20,PT,1569806948,94,5.09,20
379,Sioux Lookout,50.1,-91.92,90,CA,1569806948,93,7.7,5
380,Kisesa,-2.55,33.05,75,TZ,1569806949,88,4.1,20
381,Broken Hill,-31.97,141.45,28,AU,1569806949,31,6.2,18
382,Itoman,26.12,127.67,75,JP,1569806949,74,7.2,30
383,Channagiri,14.03,75.92,50,IN,1569806949,95,0.83,19.72
384,Zhangjiakou,40.77,114.88,0,CN,1569806949,61,2.18,13.85
385,Waddan,29.16,16.14,0,LY,1569806950,72,2.4,20.59
386,Nkoteng,4.5,12.12,99,CM,1569806950,99,2.09,19.34
387,Cidreira,-30.17,-50.22,0,BR,1569806950,89,5.89,17.09
388,Machalpur,24.13,76.3,99,IN,1569806950,94,3.97,22.17
389,Abu Samrah,35.3,37.18,0,SY,1569806950,87,2.63,18.12
390,Menomonie,44.88,-91.92,90,US,1569806951,93,4.6,15.56
391,Aden,12.79,45.03,100,YE,1569806856,70,5.41,29.82
392,Springfield,42.1,-72.59,75,US,1569806717,66,1.3,15.56
393,Kayes,14.44,-11.44,20,ML,1569806951,78,3.1,25
394,Opuwo,-18.06,13.84,0,NA,1569806951,81,1.25,11.39
395,Port Hueneme,34.15,-119.2,20,US,1569806952,52,2.6,21
396,Paramonga,-10.68,-77.82,97,PE,1569806952,91,6.2,15.35
397,Lypnyazhka,48.45,31.08,50,UA,1569806952,75,2.99,12.34
398,Jega,12.22,4.38,38,NG,1569806952,66,4.18,28.18
399,Yanam,16.73,82.22,75,IN,1569806952,94,1.5,26
400,Saint-Francois,46.42,3.91,90,FR,1569806953,77,3.6,18
401,Gat,14.69,-16.54,0,SN,1569806953,88,2.1,26
402,Sotnikovo,51.88,107.48,20,RU,1569806953,100,1,2
403,Jennings,-28.93,151.93,30,AU,1569806953,22,0.45,22.22
404,Tsaratanana,-16.8,47.65,93,MG,1569806953,88,0.43,20.54
405,Buenos Aires,-34.61,-58.44,0,AR,1569806953,68,3.1,25
406,Hirara,24.8,125.28,75,JP,1569806954,83,9.3,28
407,Denpasar,-8.65,115.22,20,ID,1569806954,83,4.6,27
408,Muros,42.77,-9.06,90,ES,1569806954,100,2.1,18.89
409,Waipawa,-39.94,176.59,84,NZ,1569806954,66,3.13,16.11
410,Ivot,53.68,34.2,77,RU,1569806955,97,2.71,8.53
411,Tezu,27.93,96.16,100,IN,1569806955,89,0.66,20.53
412,Sabang,13.8,121.11,84,PH,1569806955,77,0.45,30
413,Mezen,65.85,44.24,100,RU,1569806955,88,4.69,5.61
414,Vao,59.1,26.19,66,EE,1569806816,96,4.09,9.14
415,Salalah,17.01,54.1,75,OM,1569806956,88,3.6,27
416,Tiznit,29.7,-9.73,16,MA,1569806956,66,1.41,22.72
417,Berdigestyakh,62.1,126.7,100,RU,1569806956,79,3.67,0.64
418,Alice Springs,-23.7,133.88,0,AU,1569806690,18,6.2,30
419,Mogwase,-25.28,27.22,30,ZA,1569806957,22,0.95,12.61
420,Begun,24.99,75.01,100,IN,1569806957,91,4.6,22.65
421,Mount Gambier,-37.83,140.78,90,AU,1569806957,62,2.6,13
422,Fairbanks,64.84,-147.72,90,US,1569806957,93,1.5,11
423,Faya,18.39,42.45,0,SA,1569806957,55,0.62,19
424,Lluta,-16.02,-72.01,0,PE,1569806958,58,1.5,13
425,Mangrol,25.33,76.51,40,IN,1569806958,94,1.9,25
426,Yarada,17.65,83.27,75,IN,1569806958,94,2.1,26
427,Te Anau,-45.41,167.72,57,NZ,1569806958,59,3.68,6.58
428,Druzhba,52.05,33.94,44,UA,1569806958,93,3.33,9.08
429,Chicama,-7.84,-79.15,90,PE,1569806959,87,4.1,16
430,Kaeo,-35.1,173.78,73,NZ,1569806959,58,3.58,21.11
431,Havoysund,71,24.66,75,NO,1569806959,69,7.2,2
432,Winchester,51.06,-1.31,72,GB,1569806722,93,3.13,12.22
433,Nam Som,17.77,102.19,22,TH,1569806959,78,2.1,27
434,Yangjiang,21.85,111.96,0,CN,1569806959,48,0.98,30.56
435,Saint-Joseph,43.56,6.97,0,FR,1569806960,73,7.2,21
436,Rio Gallegos,-51.62,-69.22,75,AR,1569806912,93,4.6,3
437,Nadym,65.53,72.51,100,RU,1569806960,77,5.19,-0.67
438,Husavik,50.56,-96.99,100,CA,1569806960,98,10.54,5.56
439,Leh,34.16,77.58,95,IN,1569806960,64,0.69,2.32
440,Zhezkazgan,47.8,67.71,0,KZ,1569806883,73,3,-3
441,Redlands,34.06,-117.19,75,US,1569806961,33,5.7,23
442,Ingham,-18.65,146.16,62,AU,1569806961,40,1.17,30
443,Tazovskiy,67.47,78.7,93,RU,1569806961,80,2.87,-0.28
444,Jiangyou,31.78,104.73,40,CN,1569806961,85,1.21,14.78
445,Omboue,-1.57,9.26,100,GA,1569806962,82,7.03,24.71
446,Ricse,48.32,21.97,40,HU,1569806962,82,5.1,15
447,Kaoma,-14.8,24.8,78,ZM,1569806962,16,1.03,16.69
448,High Level,58.52,-117.13,20,CA,1569806962,39,5.7,7
449,Kirakira,-10.46,161.92,64,SB,1569806962,79,7.33,28.21
450,Ewa Beach,21.32,-158.01,1,US,1569806963,52,4.1,31
451,Limbang,4.75,115.01,75,BN,1569806963,83,3.1,30
452,El Viejo,12.66,-87.17,17,NI,1569806963,74,5.63,29.05
453,Sri Aman,1.24,111.46,75,MY,1569806963,94,2.6,25
454,Coahuayana,18.62,-100.35,100,MX,1569806963,99,1.28,21.54
455,Bairnsdale,-37.83,147.63,95,AU,1569806964,54,0.45,14.44
456,Sinazongwe,-17.26,27.46,0,ZM,1569806964,13,2.12,19.31
457,Kedrovyy,56.17,91.82,40,RU,1569806964,93,5,2
458,Sibolga,1.74,98.78,95,ID,1569806964,80,3.25,26.52
459,Maniitsoq,65.42,-52.9,86,GL,1569806964,78,2.69,5.2
460,Fort-Shevchenko,44.51,50.26,98,KZ,1569806965,63,4.9,15.93
461,Hobyo,5.35,48.53,12,SO,1569806965,91,4.92,24.22
462,Anloga,5.79,0.9,20,GH,1569806965,88,2.1,26
463,Guipavas,48.43,-4.4,40,FR,1569806965,93,2.6,13.89
464,Aswan,24.09,32.9,0,EG,1569806966,36,3.6,27
465,Luang Prabang,19.89,102.14,90,LA,1569806966,88,2.1,21
466,Omsukchan,62.53,155.8,100,RU,1569806966,95,2.53,-3.34
467,Kumluca,36.37,30.29,0,TR,1569806966,50,1.84,14.13
468,Sept-Iles,50.2,-66.38,75,CA,1569806834,52,6.2,7
469,Warmbad,50.67,13.08,75,DE,1569806867,93,5.1,16.67
470,Havelock,34.88,-76.9,1,US,1569806967,78,2.33,27.22
471,Umm Kaddadah,13.6,26.69,79,SD,1569806967,39,4.86,29.65
472,Pangnirtung,66.15,-65.72,97,CA,1569806671,92,1.52,2.32
473,Vostok,46.45,135.83,68,RU,1569806967,57,1.39,10.91
474,Marfino,56.07,37.56,90,RU,1569806968,100,2,10
475,Sao Borja,-28.66,-56,0,BR,1569806968,54,4.24,21.97
476,Gumdag,39.2,54.59,0,TM,1569806968,36,4.76,16.99
477,Westport,41.14,-73.36,1,US,1569806968,55,3.1,20
478,Lake Havasu City,34.47,-114.34,1,US,1569806968,14,4.6,27
479,Penzance,50.12,-5.53,38,GB,1569806969,93,4.1,13.89
480,Nieves,24,-103.02,69,MX,1569806969,67,6.64,19.59
481,Malanje,-9.54,16.35,100,AO,1569806969,90,3.25,19.16
482,Egvekinot,66.32,-179.17,43,RU,1569806784,98,1.52,1.12
483,Fougamou,-1.22,10.59,100,GA,1569806969,94,1.42,22.23
484,Mecca,21.43,39.83,64,SA,1569806970,46,0.72,31.07
485,Fasa,28.94,53.65,0,IR,1569806970,49,3.1,21
486,Vardo,39.62,-77.74,1,US,1569806970,56,2.6,23.89
487,Nampula,-15.12,39.26,0,MZ,1569806970,100,4.1,20
488,Storslett,69.77,21.03,100,NO,1569806970,66,7.44,4.13
489,Tallahassee,30.44,-84.28,1,US,1569806971,61,2.39,28.89
490,Qandala,11.47,49.87,24,SO,1569806971,76,0.6,30.12
491,Abu Kamal,34.45,40.92,0,SY,1569806971,38,3.97,23.44
492,Portobelo,9.55,-79.65,40,PA,1569806971,83,3.1,26
493,Ollioules,43.14,5.85,0,FR,1569806972,78,5.1,22
494,Waingapu,-9.65,120.26,39,ID,1569806972,57,4.62,26.31
495,Garissa,-0.46,39.64,80,KE,1569806972,76,4.58,23.9
496,Sabaudia,41.3,13.03,20,IT,1569806972,88,2.6,20
497,Matay,28.42,30.79,0,EG,1569806972,70,5.87,19.86
498,Carroll,-30.99,150.44,52,AU,1569806973,19,2.6,22.22
499,Harper,30.3,-99.24,1,US,1569806885,54,4.6,29.44
500,Broome,52.47,1.45,89,GB,1569806973,93,6.7,12.22
501,Zurrieq,35.83,14.47,20,MT,1569806973,88,2.1,23.33
502,Basco,40.33,-91.2,1,US,1569806973,100,5.1,23
503,Aquiraz,-3.9,-38.39,75,BR,1569806973,78,4.1,26
504,Padang,-0.92,100.36,100,ID,1569806974,85,8.36,25.99
505,Klaksvik,62.23,-6.59,100,FO,1569806974,87,10.3,6
506,Anadyr,64.73,177.51,20,RU,1569806974,69,5,4
507,Mbekenyera,-10,38.98,66,TZ,1569806974,86,2.63,22.81
508,Tigzirt,36.57,4.2,0,DZ,1569806974,36,0.74,20.01
509,Nouakchott,18.08,-15.98,75,MR,1569806975,78,4.6,27
510,Suluq,31.67,20.25,0,LY,1569806975,72,5.04,23.95
511,Dessalines,19.26,-72.52,94,HT,1569806975,75,3.5,28.45
512,Agadir,30.42,-9.58,0,MA,1569806975,56,4.1,22
513,Srednekolymsk,67.46,153.71,100,RU,1569806975,85,3.71,-1.13
514,Port Arthur,29.9,-93.93,1,US,1569806907,83,3.1,27
515,Hokitika,-42.72,170.96,100,NZ,1569806976,79,7.04,11.97
516,Aksarka,66.56,67.8,100,RU,1569806976,98,2.41,0.91
517,Harrison,39.26,-84.82,75,US,1569806976,88,2.6,26.67
518,Guerrero Negro,27.97,-114.04,7,MX,1569806977,83,9.55,19.18
519,Banes,20.96,-75.72,75,CU,1569806909,100,1.5,24
520,Goderich,43.74,-81.71,100,CA,1569806977,69,6.73,12.78
521,San Carlos de Bariloche,-41.13,-71.31,90,AR,1569806977,86,8.7,3
522,Bowen,-20.01,148.25,70,AU,1569806977,45,2.6,30
523,Souillac,45.6,-0.6,90,FR,1569806966,93,1,16
524,Dalmatovo,56.26,62.94,97,RU,1569806978,86,3.74,1.92
525,Leshukonskoye,64.9,45.76,98,RU,1569806978,90,3.3,4.49
526,Aleksandriya,45.09,43.24,87,RU,1569806978,76,3.95,11.18
527,Sao Jose da Coroa Grande,-8.9,-35.15,0,BR,1569806978,92,1.18,21.28
528,Nha Trang,12.24,109.19,94,VN,1569806978,62,1.5,30
529,Takasaki,36.32,139,51,JP,1569806979,83,1.4,25.56
530,Fort Frances,48.61,-93.4,90,CA,1569806979,66,5.7,10
531,Wanning,48.64,13.53,40,AT,1569806979,67,3.6,18.89
532,Port-Gentil,-0.72,8.78,100,GA,1569806980,83,7.1,25
533,Tura,64.27,100.22,100,RU,1569806980,84,1.11,-2.43
534,Hami,42.84,93.51,0,CN,1569806980,26,1.49,19.24
535,Kamenka,48.03,28.7,46,MD,1569806980,93,2.71,7.22
536,Yashkul,46.17,45.34,100,RU,1569806980,81,3.2,12.58
537,Constitucion,23.99,-104.67,90,MX,1569806932,88,3.1,18
538,Mao,19.55,-71.08,75,DO,1569806981,88,3.1,28.33
539,Nhulunbuy,-12.18,136.78,0,AU,1569806981,43,5.28,31
540,Coquimbo,-29.95,-71.34,90,CL,1569806981,82,3.1,13
541,Murdochville,48.96,-65.49,64,CA,1569806981,73,5.47,3.1
542,Khandyga,62.65,135.58,0,RU,1569806982,54,2.37,1.02
543,Mpika,-11.84,31.4,0,ZM,1569806982,41,2.85,18.73
544,La Romana,18.43,-68.97,75,DO,1569806982,94,2.77,25
545,Evensk,61.92,159.24,100,RU,1569806982,96,5.26,-0.5
546,Wanxian,30.8,108.39,57,CN,1569806982,68,1.92,20.44
547,Molln,47.89,14.26,40,AT,1569806983,67,3.6,18.89
548,Am Timan,11.04,20.28,100,TD,1569806983,91,3.01,22.64
549,Hendrina,-26.16,29.72,0,ZA,1569806983,35,3.79,13.89
550,Hay River,60.82,-115.79,20,CA,1569806983,36,7.2,9
551,Guarapari,-20.67,-40.5,75,BR,1569806983,94,1.5,23.89
